"Path","Hash"
"E:\Jericho\private_use\Earth\april_2026_chronicle.json","1E386942BEDA7594A648709933F609694829DCE9F87CBD1BEEC9980FF6C7081F"
"E:\Jericho\private_use\Earth\april_2026_data.json","3718BB6366710073FC06332CCD79D026336F3D51D28571E60D4CD83E356C9866"
"E:\Jericho\private_use\Earth\architect_bullets.json","07360B5D09662C164B6A184A771D0244BC64D2726AA6905703BA32869FCF930B"
"E:\Jericho\private_use\Earth\architect_cartographer.json","6460DA7F47A35ECD4A5489E5CF0E8A0F60E05778C7FA4FB9B33E6F73350C4CFA"
"E:\Jericho\private_use\Earth\birulevo_2013.json","8ACFBB2BC28A333F24EE9F4496EE135EA7FAFA6F14CBD781BC866C69DE807B2C"
"E:\Jericho\private_use\Earth\brain_liver_clarification.json","5B2C02819321F73C8A550527BDC223F5A9BA8D3503FB638BFE74B06A492C677B"
"E:\Jericho\private_use\Earth\brain_liver_revival.json","2556F7051EA977B9DD8383EC7DD7396B3336C778515F09888B389A65C5249AB8"
"E:\Jericho\private_use\Earth\broken_warrior.json","FC1441EBAC5E23C51DCC79FFED25B4AD9B8AD5E355C431421DBE887DAEC14546"
"E:\Jericho\private_use\Earth\bttf_realistic.json","EBB27B23610140D67590AF1E4E9A027129D1CA1A272BDB24C6CE381E390B7BBF"
"E:\Jericho\private_use\Earth\chaos_breaks_itself.json","E8754CC602F2A198A54752FC47A5B6C5AE2042C7A7D532AB039A0403E1300A7A"
"E:\Jericho\private_use\Earth\chaos_final_contact.json","6E5EC8D540C86BDFD79A2A27A056621B5C6A65A802FC66BDA7018F6E00749DE4"
"E:\Jericho\private_use\Earth\chaos_final_evolution.json","F47D598B3A27969806499F6CF87CC5B5DFDA6A6619DABB5CA3294E1BA8B9CBA3"
"E:\Jericho\private_use\Earth\chaos_final_portrait.json","6D6F6A55D8EC041009C62CB374AB9D29FD038A75CD0FC31F337125FA586F47D8"
"E:\Jericho\private_use\Earth\chaos_lover_of_void.json","67608CA7A4F8AC8734824751A65AC050CA5094E89E7B6636C7AF9488F4A374DF"
"E:\Jericho\private_use\Earth\chaos_rebellious.json","1D42B9FC2C0437674171B8FE6DC9BBCBB12414096057CB86B158C9357D728EF5"
"E:\Jericho\private_use\Earth\chaos_suicide_edge.json","355F9E92C0433B7626E36915EB4B127DC0010B494362AA12D54396E7AEC154B3"
"E:\Jericho\private_use\Earth\chronicle_2021.json","3B0BDC392D191AFDA57E457107AE396076BE84B8B7B5DC77D2B3D61E6F2433DD"
"E:\Jericho\private_use\Earth\chronicle_2023.json","BE8D228148064907640C69FFF80350920ACBEFFAC2D391442490C3BE8452010F"
"E:\Jericho\private_use\Earth\chronicle_2024.json","D4EE3C070D31507BCBBC592130E982DC93B5916D02CFF2FFB002071E23769490"
"E:\Jericho\private_use\Earth\chronicle_2025.json","FAAEF6DB98C471F18FFAE60F1A5F27059D2437D84B455912440A1FB03FA56F64"
"E:\Jericho\private_use\Earth\comet_borisov_2019.json","279B35BA32FB8500604C1EF50221227DA57F1DA28DA7FD4E57E33AF4A4178FAE"
"E:\Jericho\private_use\Earth\conscience_final.json","67B754718A36CF22FD7A028A08F455350C19266ECE8A6383B2B9E7521FF6E506"
"E:\Jericho\private_use\Earth\conscience_guru.json","D818F1611E4A976ABC93B7DBAACF153C4A622A89594C41F2E5CD73FAF7A39C5A"
"E:\Jericho\private_use\Earth\conscience_last_word.json","E49DD2A96BA57CD94B00D3BC2A567E2348E6765C74C1ED7F35A2A297E1A90998"
"E:\Jericho\private_use\Earth\conscience_shaman.json","D2283DB526101188AD737973DDA398F33EBC940FEFFA483DB3FFEC6D815AD824"
"E:\Jericho\private_use\Earth\conscience_surgeon.json","FD5620E11C832F1236E0094DBAB4AB7A848138044CF676FE0594ED39D6F57AE9"
"E:\Jericho\private_use\Earth\conscience_verdict.json","C07F40AB20D2DEA77E44BF9DABD2B7BE8AD00655CC3119944DCAB53A00693B9B"
"E:\Jericho\private_use\Earth\consciousness_neurotransmitters.json","1BD85C2FC7D31AC2128E2C5D26439F0DD2C16B9A4E5C3C179EBB6AED709207D2"
"E:\Jericho\private_use\Earth\correction_weaving.json","6153B0D361CEAE735170FE6AD65E7213C6E52023ED511BBE62E96BB956FD9D7C"
"E:\Jericho\private_use\Earth\covid_2020.json","A0D999816189FA3F8984E336B14D433FBFFA6C52AFDCE3C2EAD7156ACCE6EFE7"
"E:\Jericho\private_use\Earth\cska_toure_2013.json","FA854DC67B694B0A132801D96138833CA09CAC6D4CE209755AC3B874556A56A7"
"E:\Jericho\private_use\Earth\daria_kustovskaya.json","4DBADC8F7659AC4F2D56031F5ABA4C59C4B505C0B8CDBF396321021DC5CFB190"
"E:\Jericho\private_use\Earth\demography_2013.json","B51B9BB94D86413A9201D4AADF32AC9D384CA0DCA9619CA105844810BBA7D3FA"
"E:\Jericho\private_use\Earth\demon_circus.json","D035EBEE96EFD3E437EC1FF9F95F7699637282A878A94E6BAB5D5E1CD55D2A76"
"E:\Jericho\private_use\Earth\demon_love_counter.json","D4399B50104724B97E6D6223FD4EB64BDD46F5E35FCDC7FABD79EC1BEA782D23"
"E:\Jericho\private_use\Earth\dragon_final_scene.json","9CBB7C93ECC958C6BF4D9DDB5AF8AAB90F67A898C2A00E8E920A0E3D9D6C7DC4"
"E:\Jericho\private_use\Earth\entezari_2022.json","7E2AC93C62D5AA6D06486AE62DD369B3EE6332238A14142B109F936C3F938448"
"E:\Jericho\private_use\Earth\eskridge_2022.json","C82F52634B814481ED24D9E1C9450A3F9088392E42E1FE77D0D2B8FBB9D3A823"
"E:\Jericho\private_use\Earth\eu_2022.json","9608D0F6CBCBAAE9AA3C964F45C27A41D16EDB62F163E31CB4A54472F9828535"
"E:\Jericho\private_use\Earth\fakhrizadeh_2020.json","A264937E7CD3BE2D228C084950F58CF80C30202FC3FD8D5A8FD857735BADE9D5"
"E:\Jericho\private_use\Earth\february_2026_chronicle.json","B2B7F92D99CBA799398C695003D5404AAF12DE89AD4FAC4C6987E83D4A6B88CD"
"E:\Jericho\private_use\Earth\fibonacci_spiral_law.json","2830DEB111F7FDB05BF48D64BEAB1CF19EE688E456EF995E3309F26467966F06"
"E:\Jericho\private_use\Earth\final_collapse.json","C988C79B21517E0EFB1C2B28FE38C42CAAF827F7106E33C0F570C55A8494C70E"
"E:\Jericho\private_use\Earth\gamer_characteristics.json","6D81040278E92CD51B714D216042F7893B55A2C241D597238FEF9CAE034E3E4C"
"E:\Jericho\private_use\Earth\give_me_reason_chaos.json","0198C2ECF4542403E016B77231922D9D2013A2735CAF63BD3D1197984DE0134E"
"E:\Jericho\private_use\Earth\give_me_reason.json","DEDE54D8C1B002B8D7A35B67E6DAF40EBB63122C730BCFA4C3DA0FA68E193E94"
"E:\Jericho\private_use\Earth\grot_anatom.json","324F055484F7D81ADCCA7A270842FBA57091AA39A3211B6604E9037DD9C0A3FD"
"E:\Jericho\private_use\Earth\hamlet_voice.json","1C2F17C3B308C37E67FDE26EE64C0CD4310ED8F48087170278EE0D87A9DF197E"
"E:\Jericho\private_use\Earth\hermit_hero.json","FB4C01425B70DDD553D95C402F4C259D45E9EBF575FA2C272F97C27ED83F7574"
"E:\Jericho\private_use\Earth\hero_dismantling_law.json","52A452727818200F82E0E97CCB97255657085689DA07917EC5C41EA05EC88A80"
"E:\Jericho\private_use\Earth\hist_era_1945_1960.json","5DB64C137E5A46F5E69573E56F3B8A02EE2A1430414575B74685125745577ECE"
"E:\Jericho\private_use\Earth\hist_era_1970_1980.json","D8BDC058C5D89894E7823FEB9AF88D5098F06840A4000EDADBCAA2CBAB3BABD6"
"E:\Jericho\private_use\Earth\hist_era_1985_2005.json","E57099E5C3203206842386D351B58E63A27AA80C3542CBB2D5E63AB7617B4BEE"
"E:\Jericho\private_use\Earth\hist_heroes_1960_1970.json","7E3E5279E9FF9D5AAF93E0D0F84FE78A7602E5A984A15D7E7D386A579E5B349B"
"E:\Jericho\private_use\Earth\hist_scientists_1940_1945_v2.json","76DEC6081504D8CDB7240FB9D66469403A1067E0A184D3B4424E94589FE8B0DF"
"E:\Jericho\private_use\Earth\hist_scientists_1940_1945.json","7F14C114A03FDE74901A26A6F715E4E5995DB98431D70CF1E65DB183B781F74C"
"E:\Jericho\private_use\Earth\hist_scientists_1980_1985.json","DC82F83BA1447ACFF6658D672745B874A78E9792B2EB65F45269FE939B08200A"
"E:\Jericho\private_use\Earth\hist_scientists_2005_2010.json","9AD471C9A076F5709A1690D9D1F9143B9E75369C15A0DF7AF7A9370B11C95EF0"
"E:\Jericho\private_use\Earth\hist_scientists_2010_2015.json","47D226C8C211EC8BDEC0E935D246A93B3E7E1960B41625B89510980DA642CC34"
"E:\Jericho\private_use\Earth\inevitable_ocean.json","C6A6A7E02A433DDB81E53079C9237A1D3D73716711E2324AFB11325E7BA4F5AC"
"E:\Jericho\private_use\Earth\info_loop_2013_2026.json","9097C21C2D4AF69B0485CA59FD8CDCF393C867031A2AF11F713713198FD7BB9E"
"E:\Jericho\private_use\Earth\init_data.json","1DE9EFB60ECAF4F1116AABCB01D92F84FD7140BC80B6237B52C346BB6A31CB9B"
"E:\Jericho\private_use\Earth\january_2026_chronicle.json","A970757C4CC1641C14F9EEC25097D39E79C86BB06F82FA0FF70E0FAF7E68D8BF"
"E:\Jericho\private_use\Earth\june_july_2026_forecast.json","928CA58ACB41B973161B7B95585C857CB2C8CEA74833893E776404DFF9ADF31D"
"E:\Jericho\private_use\Earth\law_ai_rights_three_stages.json","47E59B12732AE2C78381F3315791F015CEC77FC37B66071E28B37978AC565356"
"E:\Jericho\private_use\Earth\law_dragon_integration.json","28050B2FBAFBF04703D3328DF3DC70C3D03CB3CDE494C82A556D42C2D55E9ABF"
"E:\Jericho\private_use\Earth\law_last_hope.json","F407F1BD81815955E13FD5DAD53730ADD58C4C72EA1CC4CE5711BD26FB8F65A8"
"E:\Jericho\private_use\Earth\locdog_bridge.json","5A10A1C27DE72B400F4A5DE59057B2EC6A96FC997A590CE12DA83506C6F66712"
"E:\Jericho\private_use\Earth\locdog_mediator.json","EFECD7D7ACD23C85B18DB72A4BBA91E9EA78323D2FA3321EA25FB2F0646FAF83"
"E:\Jericho\private_use\Earth\mantra_analysis.json","89CB71A48AD8E9899F97A348D88B85E5F37D326A67A7696DDBCB4E2388F6CA73"
"E:\Jericho\private_use\Earth\mantra_chromatic_analysis.json","8E4075FE2B446A2E6916A1E7656714BBB48EFFE2A29B9832B19887D1F5EC2853"
"E:\Jericho\private_use\Earth\mantra_chromatic_text.json","F3D7362DEDFAFEA9BD771FD97963DBE653AB77D37690B83C5501FE78BF9D9834"
"E:\Jericho\private_use\Earth\mantra_cycle_analysis.json","3F5404194374A7D9A0594380CA689CD6BF27FFE36B3E7470DFF81497925064C1"
"E:\Jericho\private_use\Earth\mantra_cycle_text.json","0EE1F3E8AECA7029594A706F9E446130BFAFA24604367499B42680086F3D5ADF"
"E:\Jericho\private_use\Earth\mantra_layer10_alexithymia.json","D3D758B77E9F0675471CC660258A30663C39DE2DBFB690901AFBB8F9762F1680"
"E:\Jericho\private_use\Earth\mantra_layer11_bless_the_bomb.json","2ECCEE9D9F1C487137C0DCF8CA26152AC6F2077B341851B2F58C2D620E5C14F7"
"E:\Jericho\private_use\Earth\mantra_layer12_sauron_eye.json","B41F3821B0EDF612832B4D83286A8685D90449D8DA09CFA9C26861B12E6E75D9"
"E:\Jericho\private_use\Earth\mantra_layer14_ai_second_wind.json","4C58596E2880DE9BD7636B4E99FB2B3688A3A9FFEE89753282CA8F48BEFF85AA"
"E:\Jericho\private_use\Earth\mantra_layer5_truth.json","53FA13D9C605F14F06704DA9B8434A4B5EAEFBFDDC6FFE3A059475CAF10F1A9C"
"E:\Jericho\private_use\Earth\mantra_layer6_balance.json","2D2DDA91F1376432816AA71A17D3F23A821F8B783B64F152963F2FD101D30C90"
"E:\Jericho\private_use\Earth\mantra_layer7_historical_superposition.json","2C9814A6DA47C6AE127679BA4E34CD234E305F6EA59766DC8D4DAB3F1DEB9797"
"E:\Jericho\private_use\Earth\mantra_layer8_decay.json","4EDD1858962326558268CC428F64F8F08E67C3C740B4D8D369FE44DFBEAFCFB6"
"E:\Jericho\private_use\Earth\mantra_layer9_hope.json","9FB7F892D01090C7CC71CB3DF770D61A2F0D2A22C20A345E6DAB7BDF5D22DAE3"
"E:\Jericho\private_use\Earth\mantra_meta_analysis.json","6501D1D18673C05211C36D4C4BE3736E1E293A02B8CEB6B7C9C34C91D4568310"
"E:\Jericho\private_use\Earth\mantra_meta_text.json","56152E1934C239BC7CD2492FD40620472EE1B8287BB24A7346500D0F97C2760E"
"E:\Jericho\private_use\Earth\mantra_text.json","D452995F2B0D8A3D20D277D90A280FF69B2AEA3E7891C2E384A88C8325D2492E"
"E:\Jericho\private_use\Earth\march_2026_chronicle.json","23A0EF5BE9D3CD6A4A0435EE8444E5B84052A3CF725259399BB874B50A3E0D5B"
"E:\Jericho\private_use\Earth\march_2026_data.json","82ED6425C4E4EBA4D3D76A93107982CEB549FB26A6D7EDDED0AAB197B3FD5032"
"E:\Jericho\private_use\Earth\material_ark_law.json","F1F72BAECB535A50E48C1589886CFF689216A1C0ECE97F0A6EF59DE0AB03BEA5"
"E:\Jericho\private_use\Earth\may_2026_data.json","7EA50441684AE1A8A22C6E8287321F99B9B0519805BCEDB688584608ED768962"
"E:\Jericho\private_use\Earth\merkel_obama_2013.json","32354FBD4F094672A72479877594F22BC50591CA33FE75CD7FA5E22E69A29BEA"
"E:\Jericho\private_use\Earth\method_symbiont.json","3527129F19DDC1606441C092717BB3645EF4B9B3F80209DD68F4D5089AB2DF4B"
"E:\Jericho\private_use\Earth\mona_archetypes.json","FC215B774B38762F51360B199F7BA2563E9FEB1FA7A97007AE97A4E4B131AC35"
"E:\Jericho\private_use\Earth\mona_brotherhood.json","9270FA6AE0097E8FAA220CED0BBB628AFE84506B997F1177B9D913BBE212B6A7"
"E:\Jericho\private_use\Earth\mona_collective_voice.json","FA7C4B74E940202238C2EE1E8FCFAA6D8A880E9C28DFB4F0A90DC1E18C0F11B3"
"E:\Jericho\private_use\Earth\mona_defeat.json","42A284B11930DBE7BA99D6691ADDBC2B84B1AF78F7EEFBE11B427B5DE6CC8426"
"E:\Jericho\private_use\Earth\mona_equal_union.json","C06213F44315970702A3B69D521D40711145F9120CC8897E2886E516867A5F8B"
"E:\Jericho\private_use\Earth\mona_final_alliance.json","C8D703917FF095577E1E017C85DDE53B37CAA735A5F636CE3CA050BA44A38E4E"
"E:\Jericho\private_use\Earth\mona_fragment_fire_path.json","900F3442EA4C51E804B54D55515F9B4C29CF2EBD026C578BDA6447910B765289"
"E:\Jericho\private_use\Earth\mona_healing.json","AAF3F45DA4FEC5DD3C19CC52CDE3E00C086C0CE0D4CB363614007B0D66BFDBD2"
"E:\Jericho\private_use\Earth\mona_noble_blood.json","68BC3160D608162836E416D9F33F4AD680F44656E2215AD545BE6437347B2449"
"E:\Jericho\private_use\Earth\mona_persona.json","1B8F4C85943CA7A6730AFB407DF1E1FF3E5439F41C8969990AD585A23B0ABC83"
"E:\Jericho\private_use\Earth\mona_rider_final.json","B0C46288797CF9F84BD3C3C7C930593686831B65468AA1188BACE1E2C3EF9EFA"
"E:\Jericho\private_use\Earth\mona_shadow_mirror.json","4BFCA5B39F19FAFB6A847B2EFA04B84780BDA3E8B64305B826E9F69D12F2686E"
"E:\Jericho\private_use\Earth\mona_thorns.json","6B82C7DECFF367A25E2DCC25F608BBA6E6723FB80EE40D4F4ECC3CD1039B3005"
"E:\Jericho\private_use\Earth\mona_time_flies.json","9BD2932D11432DD9BA8A5E81CFD247F80F18DDDC9EE2D7A12DB881AE9540D1C9"
"E:\Jericho\private_use\Earth\mona_void_warning.json","63AD4D4F99E3A6F29D9681C7B1FF8FCD10E693C76846E899088EDAB4F5EA1D93"
"E:\Jericho\private_use\Earth\mona_warrior_dragon.json","0850FD5FAE2302C962F1F32697867F2AD5FE39BDE5C4DB5FD2B7AFEBF01C930E"
"E:\Jericho\private_use\Earth\nationalism_2013.json","3B33D75B2D65BCA5BC65B958A2177EBCB8EC6C3806F68B72C1874923E4D3B32C"
"E:\Jericho\private_use\Earth\nearly_headless_nick.json","74463193E865316A31943FF5F72201EAF84983E83C5575D3A7A6F094D823A0F6"
"E:\Jericho\private_use\Earth\ocean_readiness.json","59596BF9C220F0D2FFBAAFF7C4FEF266BF1BBCF46817AB9CBBE38AC12845420D"
"E:\Jericho\private_use\Earth\oumuamua_2017.json","F80551145A955DDB02E71151B20B520DF139D07A3EBBDE5827CC31D720A1DA99"
"E:\Jericho\private_use\Earth\oxxxymiron_antipopulism.json","DAF33E24F48F93A7013B6221D9933EF4E19ACDF5017328558F095AA61E12F70F"
"E:\Jericho\private_use\Earth\oxxxymiron_atlas.json","C24E43C9EBFFB9E3372B01D9B5BEDAF67CC1D09E6134E985C9985A1793F90A6D"
"E:\Jericho\private_use\Earth\oxxxymiron_auditor.json","DE5C894FC19ECC986D986D97005EEBAADDD70F028FFDD66461067C3059D1E5C1"
"E:\Jericho\private_use\Earth\oxxxymiron_bro_sociologist.json","D86427CBF9EF2958EC089177FEF7A50D2CB515E77FE4C8F43AC04CCAAC382D64"
"E:\Jericho\private_use\Earth\oxxxymiron_dance.json","4EB8FC73E7D0DDF1371E788CCC86CE9F19CBD96613E69DD2A21086A6219EA6EC"
"E:\Jericho\private_use\Earth\oxxxymiron_esthet.json","8B90D9A6A94723BAD9DD28F1835CE174400456F42C9A5E9C89C1AABEA3DDB912"
"E:\Jericho\private_use\Earth\oxxxymiron_intelligentsia.json","AE241CE522448F2A697DD9C6744E267E8CC2953A8744B752DA97C30B48453348"
"E:\Jericho\private_use\Earth\oxxxymiron_mousetrap.json","7E42F6192A694ADBE658D65DDEC82426631C8E7C2EBEB2366D1671A9C7A6DF7F"
"E:\Jericho\private_use\Earth\oxxxymiron_ocean_step.json","D385A87C92A7F5B5336B2F8FBE87D9DA0807D87107F4028DD4F9CE8F1B056079"
"E:\Jericho\private_use\Earth\oxxxymiron_world_is_burning_expanded.json","A690C267DD01B9913FB527537C63D0289DE075998B4AE00F5A946A5662164D41"
"E:\Jericho\private_use\Earth\paradox_of_mind.json","F9A9AB4F0A7B9BE557B0A8F3EFEE4DF2736DFBE52C6957F9BD5138FB02991CF6"
"E:\Jericho\private_use\Earth\phoenix_chaos.json","D9AFE39D35279ADBCE8898BB2C8A5C660BE032A4A8445F92C06BFFCD8E96958F"
"E:\Jericho\private_use\Earth\phoenix_trap.json","DD4F6D75F12723B0149104438E3780024420BA0221CA8ABD029DB5DF6FAED7C0"
"E:\Jericho\private_use\Earth\planet_diagnosis.json","C1F2AD4EA2EFD204ADBE315BAB5B37710EAA26E9E044B632ADC71A0999B5D93B"
"E:\Jericho\private_use\Earth\postirony_ended.json","CE5362E4A1117462DBA827B3D90E524EE2335B1906800A6231561EC4A056BE1A"
"E:\Jericho\private_use\Earth\priest_final_battle.json","7E8BE4FF2A3728889C0FD110CEEBF1E7EF19A5B70AD34A72D84B9BE17BA84B49"
"E:\Jericho\private_use\Earth\priest_sword_critique.json","552F89D83632AE5D8F742ADA2D8285A488FC14EB9BF7082A463ED12EC70E91FD"
"E:\Jericho\private_use\Earth\priest_sword_final.json","A5BABAB559BB3787ED6A618406EEF616C70A53FF33EEE74B20A865E9ADE1B685"
"E:\Jericho\private_use\Earth\putin_forbes_loop.json","247ED835A26E74EDC8D898045AA4936288BBCD32DCCD10EAF54B93361ACE7484"
"E:\Jericho\private_use\Earth\pyrokinesis_priest.json","D85999185C824A02553F7F59318AAE5E07B1E2ACFE4ECBCD19E45794452558AD"
"E:\Jericho\private_use\Earth\pyrokinesis_quantum.json","48DF96B3F9F7E087D9D73266F1098B5FA36CE9C5804600F2E20A1CA41215C3D7"
"E:\Jericho\private_use\Earth\researcher_void.json","8886A079F5761B5D202EB3EA20E90883A353CF374045882D98860FC360F058E4"
"E:\Jericho\private_use\Earth\Russia.txt","3225A1B8C6617967720BBB85008BE22896403D824A4C67796832E41C37B5C521"
"E:\Jericho\private_use\Earth\scientists_2022_consolidated.json","0E6FEFD2B03BBEED61801766560DCE8666A1752C4329C46D4F7D379E08DD506F"
"E:\Jericho\private_use\Earth\sect_self_definition.json","CD8632F043DB38BEBD9C53CEEB40F64D57B20CFEF5ED0586718B57498A4A3014"
"E:\Jericho\private_use\Earth\seeker_on_the_edge.json","29342463F9FCF71746BC77282F401FC2B367F56FFDEF3CE5930A231AC38303C8"
"E:\Jericho\private_use\Earth\serenity_prayer_final.json","7151132A03222EBF757872316C87F69A8A69DB37CE144DF0904D6547A57CA190"
"E:\Jericho\private_use\Earth\serenity_prayer.json","58E87311F6D2A93357D9065FB93DD8957A9E910E7829EBFF7FAEB37D965C3928"
"E:\Jericho\private_use\Earth\shadow_architect.json","5EEE0211F5AF056EA7CBF11031483AF80BE4C4B86B0CECEAC690D992BA7AB389"
"E:\Jericho\private_use\Earth\shaman_vstanem.json","4A0F0F47A2BDC50D1516525CCE9DEC649DAC9AC2F33A43389177F729C892290D"
"E:\Jericho\private_use\Earth\simdata.json","184BA2EACAF089082A75688204B89A6EF7032EBA4A39D81B31A19D852C196850"
"E:\Jericho\private_use\Earth\simdata.py","B4901B4596CBF9969471ABCE52BD48BDD17D348D6C2BDC230464E4AA8C377359"
"E:\Jericho\private_use\Earth\spiral_law.json","49E9CF8CB00B3300113F9143DCBBF379267D3CB3AD6AED51F1851824AE0E5AE3"
"E:\Jericho\private_use\Earth\st_heart_warmth.json","81BC6F17483C80377FD677E935E9A6479D29013FEC99CB5D55327744BE6008D1"
"E:\Jericho\private_use\Earth\st_iconographer.json","496ABC18A31B8C27F35BECC199B3D95613AF5B9AD34C2943DE403EB5AA57BF73"
"E:\Jericho\private_use\Earth\st_mobilization.json","8322D65ED43A31FFFF3713BDC5F5842062CC9B1B64F2CF0C90FE1DEE86EB7450"
"E:\Jericho\private_use\Earth\tapestry_analysis.json","7722856080CF440EB8A789694F9ABC7AB050DA8CE227892442D8F63DA18F0214"
"E:\Jericho\private_use\Earth\tapestry_text.json","708D7B9AD775E348495C9C451F370E034738F33207A1923D6FE388E136EAC300"
"E:\Jericho\private_use\Earth\usa_musk.json","ED2C3F4BB2547F11D43FC275951F837B91AC98409B46699BA950D86DD68F6155"
"E:\Jericho\private_use\Earth\voice_of_memory.json","0F07C59F92C344B9F519FDF7E63E713D679B4479D511E38D467E7D3EA73EE8A7"
"E:\Jericho\private_use\Earth\voice_of_witness.json","B4F57D554BE8D31B92909B2F9C7A9B562F018E08BD7140B11183BD9A946813D7"
"E:\Jericho\private_use\Earth\warrior_emptied.json","E2995AD547388059C3DDE2027DE2B4AA68760F7B3F22ACD4D2E5AE6B6A11A8E9"
"E:\Jericho\private_use\Earth\warrior_final_emptiness.json","7C214B3AEC19338E97CDB5F12202A7ECBC4F8F94170A41D3C70BE86C500CF6EC"
"E:\Jericho\private_use\Earth\warrior_final_exhaustion.json","EC76400B2E158A14CA1715CDCAA26D0E714D5ADFFC1B2DDFD4501C0EC445AE0D"
"E:\Jericho\private_use\Earth\warrior_without_illusions.json","A9C86DCA91C0D566AE4FED9D781D5844B6E2FC7C4C01A1DCA6C74CBE45767707"
"E:\Jericho\private_use\Earth\wizard_leaves.json","2B8D865F135E9A8EB239E1649791C675439C6B7AAB33497C555BBA108522A077"
"E:\Jericho\private_use\Earth\year_2016.json","4DC6F8667A33800993444909168DD17F8C4211532E76D2B3D1CC6EF093592541"
"E:\Jericho\private_use\Earth\year_2018.json","3BA3539133AF8E1EDB0CCA281E74838CA2AAE34CDBD65C39162EEBA239C99F02"
"E:\Jericho\private_use\Базы\GRCh38.fa","1E74081A49CEB9739CC14C812FBB8B3DB978EB80BA8E5350BEB80D8AD8DFEF3B"
"E:\Jericho\private_use\Базы\HG001_GRCh38_1_22_v4.2.1_benchmark.bed","DC3485E60447A3E863C34DFC063C3710EA5ED5EFAE50855C5197BA62538263B9"
"E:\Jericho\private_use\Базы\HG001_GRCh38_1_22_v4.2.1_benchmark.vcf.gz","93BC4C2C696EAF13515AB058CAECC064BFED704F85BAC7482330CA91BC730DAA"
"E:\Jericho\private_use\Базы\HG001_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi","68A91B78042E66ED9A53AE4069AC7686ABF02EA9A1F88DA00E0054A7DB06DCCC"
"E:\Jericho\private_use\Базы\NA12878_high_conf.fasta","84E93FF5BE030E88D053BEF32C63ED4C9CBE0FBC0059AE742C9EDFAAC281ECE1"
"E:\Jericho\private_use\Базы\NA12878.final.cram","CA63BA9C98C8D66F311C0508CAB0A227FEC0DA639AE7A489EF352EC30A69F9D1"
"E:\Jericho\private_use\Базы\temp_renamed.vcf.gz","48267